#########***************************###########%%%%%%%%%%%%%%%%%%%%%%#################**+=-:..     .==++#++:.... . .. .--=+=--**=#%##%#*+-      ...-+#***+-..-+***+-=++++++*****################%%%%%%%%
########************************#########################%%##%#%%%################*:..-**-:..:-=-*+++-:.....  ..-::-++++==*-+#+==-++*+*=%*##==--:.    ...-+*%%#*=-+--++++++*******#############%%%%%%%%%
##########**********************#############################################*.  :*+*. .=+#-..++=-.........==-#*++=-+:::=#+==#+:.*#***#+-+=+**###*.+.+:==++. -=*%#+:-+++++********############%%%%%%%%%%
##########*************************##################################*=....:--++-...+-..::+:-:::*:..:. .::.:+-:=+*-+--+%+.+++#=+**+###*##*--: :#+++++++*:=*#+=*+=++*+:--=+**********#########%%%%%%%%%%%
########***************************#################****####*****-..: .....::-.:+=:==*=.:-:.:::.+..-. --:::+..+. +:=-=*+*#++++*+=++==-*--+***-.***++##*#+-*%*#%*=#+:-+-+*:-+********#########%%%%%%%%%%%
###########************************************************+.  :- :   :. ...   :+**=+-  :..+=::#*+===...-*=-++==..+-=-#+++:#--%#+%##%*=***#*#-=+-=-..:***=.-***#*-..-.+=*:#*#+********#######%%%%%%%%%%%
#########***#*****************************************+..... .-=:   .+=...:=+--+=:-:--:++-**+*+=*=#+*=+::=+=*=*#=:-*#==#*+*#%#+.:%%**%++#:++-=:.+*=-=+=+=*-=..#+*#*::+-+@%++#@#*#+*##*########%%%%%%%%%%
#################*********************************+-.:   .-: .:.   :*-:-..--:-:====++   .**==##*=#==+#:=+.-*.=*=.:***-+*@*-:-##=##*%#%**%##*+*+=+=+-.=-:**+:- .%+*+*:#%=*@%@-%@%*@@+##########%%%%%%%%%%
#######################**#*******************+++=.. ...-:.--::=.  .+.....::-..-:.-**    +#*:+#*+.*.-+=+***+*-=-.:+--=++**.*@*@**+#%:*%*##.**-#+-.++-+.-:--:==*.:=@#%#=#@+#@@+%%@@*@@*##########%%%%%%%%%
###########*#######*#####******************++++...+.....-.:::..=++..+::... .:.+%-.##:  +@+=*#**++*:+:= *. .  =   -  +.-*--%*#**+*@=@*##-+##=%+:=**=:#+=--.=..::+=:*@@%#=%=#@@@@#@@#%%*########%%%%%%%%%%
########################*##****************+++... .-.... ...--..=--..:::*:-+= =+#+*#%+%**++-*==#. :    =           .      ::=**#%+%@##*#*=*#+***:%%+:+#-= .:  ..--.++%@#%%-##@@@#@@#*#*#######%%%%%%%%%%
#########*###############******************++-.-=---=:=:-...:.+-  .:*#=:-=##-*=**#%+-+...=. :     .  *.+=-=-=%::*=.*:..  .  - .+-+%-+%-%-+@-*@#=#+#+#:.%*.:-:..:  .=:-=%@##=**%@#%@%@***####%#%%%%%%%%%%
#########################******************+-.-- *+:.=:.+.=:++- *-=*%+=+%#+-@%#*#*+=        -  .%++=**=%%+*%+--**.-%=+:++..-  .::.-:+=:#*#+-# .#==%+.+-#-.:+:. .. :- *..+%@+*:=*@#+%#@@++#%%%%%%%%%%%%%%
#####################********************++.-:+-.-.+::=+==**+*#.-##+#*.-%#%**=*++:+. :   #.:=#=+%++#*#@%#%#@*%@#%%#***#++*=-.:-  . .  #.-:--+#++::*.-==%=*%**==:+-.-.-.---#@+#==+%%+-+%@%+#%%%%%%%%%%%%%
#################**********************+-.:-.#:=+--:+:++*-*=#=+*#*+#+=**=#=::-: .    .#=+*+%-*@*%%##+#@%@@@@@@@@@@%@@#%@+@=**-+:.: :      .. +  --*-*-:+=:=+*%*#+*%#+..: ::=@%**%@%+##@@@@%#%%%%%%%%%%%%
###########***************************=..+-..=--:%@:=-:#*.:#=-.-...:#@+#.=   :     =#::+*+%*#@+#%@%@@@%@@@@@@@@@@@@@@@@@@@@%%#*%-%.+=.+.*=.=.++++..::- -. =..=.:=%*+#**. +-:=%@@@@%@*#%@@@@%%%%%%%%%%%@@
########*****************************=.:+=. .=+#++..#*==-+-..:. .   ..*#     .  .+=*+**+####%%@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@%**#*=*++--==+-+=#+:*.- ....:. :..+-.+**-.:*=-+*#@@*%@@@@@@%%%%%%%@@@@@
######*****************************+=.:-==  *#-:-==:-:::.               : :--:==-*+*%**#@*+%@#@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%##%@%#@@#*+*.#=+=.-=-  . ..    ...:-#%+::#@@@@*@@@@@%%%%@@%%@@@@@
####******************************+::+.  =%#=+:.-....  .      :..+.-=#-+++#--*=-*##*%%##@*@@%@@@%@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@*@%*+##=%===+  *  -  .   -.*-#%%@@@@%@@@@@%%%%%@%@@@@@@
##******************++++++++++++++..+-= .*++.:+.    =#@ ..:=+=+:*.=+..--:=+*==%**##%%%%%%%%@@@%@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@:-=%@@@@@-@#%#@##*--+:-.  :  :  .  :..=-=@%@@@@@@@%%%%@%@@@@@@@
##**************++++++++++++++++=.:*=+@@#=+.-. .  :.-=%:#=--+--=%+====++#++***#++#@@%#%@%%@@@%@@@@@@@@@@@@@@@@@@@@@@@%@@@%@@@@@@@@@=@#%@@*%@.@@@@.-@@#@%%@@++@:-*+*...       .  +.=@*@@@@@@@%%%@@@@@@@@@
##***********++++++++++++++++++:.-*+***-=-     .-+-=*#-++**++***+#+=**==****%*#%*#%%@%#%@%%@%%@@@@@@@@@@@@@@@@@@@@%#%@@@@@@@@%@* %@@@-#@@***+*@@.+*#@@@:@.@###%:%-:=-.  :   -.  --.##%@@@@@@%%%%@@@@@@@@
#**********++++++++++++++++++=::+#++#*==::  :=-#+-=#+*#+%#%*%%#%%#########@%%@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@%%@%%@@@@@@@@@@@@+*@=%%%@+@=@@##+%@@@##+-#@@%.*+@@@@##%*+. -= . -. .-..:=@@@@@@@@@@%@@@@@@@@@
**********++++++++++++++++===.+#+*+==-:.  :=-+===#%++@####*#%%%%#%%%@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@=@#.#@@@=#@@=+@@@-#+@@@@+=@@@@##.@@%# #@@##%=+@*:+#:.*...%@@@@@@@@@@%%%@@@@@@@@
**********+++++++++++++=====.+**+.#=--  =--=+-+*###%%#*#%%%@%%@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@##*#@@*#%:*@@+-#@@-+#%@@+=@-@@@#:@@@%* .@%@=@@@#%%#%-:#=-#@@@@@@@@@@@%%@@@@@@@@@
*********++++++++++++=====-:*#*=-.=-. ..:=*=+#+#%##%@###%@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+=*@+++:=%-=:*@++.=%@@.:=%@@@#@@@@@*:@@@ =@#@*@@%#@@@@@*@@@@@@@@@@%%%%@@@@@@@@
**********++++++++++=====:.*++-=::....:***##%##%#%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+===:-==+=+.== -@@= * @@@#+@%@@@-@@@@=+ @*@.=+@*@@@@@@@@@@@@@@%%%%%%%@@@@@@
**********++++++++++====:.*#-=::.. .-+*#*##%@%#%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+-=-==+==:=#:=%%-.: @@@%--*#@@%@@@@@% @@+++ =-@%- =@@%@*@@@@*%%%%%%%%%%@@@
**********+++++++++====-.*===.-  .:-*+*#@%#@@@%%@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.-=---===+#**-..-@@@#+ ::@#@##@@:#=@@@#@ .*@@: -###:@+@=#=*%%%%%%%%%%%%%
***********+++++++=====.=+:=.. ...:***#%%@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@#@%@@@@@@@@@@@@@@@@@@@@@@@@@@#----------. ++=+++*. -%#*+=#%  =%@@@%*=%@@@-:*@*.%%%#=#*#%%%%%%%%%%%%%
***********++++++=====.*=+::.   .+-%###*@@%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@%@%@@@@@%@*+@=#+@#+*@@%%@@@@@@@@@@@@@@@@@@@@@@@*:++---:.=======:+: =*+==:.@   .@@% *#%@@@**=@#.%%**-#-###%%%%%%%%%%%%
**********+++++++====:+==:..  .-+*%##%**@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#%#@=*#+#=#++**%*@@@@@#*+*#=+@=+-@#@*@@@@@@@@@@@@@@@@@@@@@@@--:---------.+-:+====-.#=. .%*+  .-@@% -+@#:@#*+-%:################
*********+++++++====-:+-:..  ..:=*##%%%#%%@@@@@@@@@@@@@@@@@%@@%@%+%=#=*#.+.+.=-.--:::-::=-.%#@@@@#=-=-===.%%**@##@@@@@@@@@@@@@@@@@@@@@@*-------------=----+=-- ++==:  --%+ .=+#%@%%*+@-**###############
*******++++++++====-.+--:.  ..*+###%@##%%@@@@@@@@@@@@@@@@@#@%*#*+=.-.-:.:-:-+-=-=--.-.... .=+=#%@@%@++ *==*+#@%.*@@@@@@@@@@@@@@@@@@@@@@@@:::=::--------------.*===-..+: :  ::#%@%*###=****###########***
*******+++++++=====:+-:..  :.-#*=-*##%%@@@@@@@@@@@@@@@@@%@*+#=--+=**##+=**=*=*-++++*+-++=---#-%##@@@%@#%+- .% *-#%@@#@%@%@@@@@@@@@@@@@@@@@@@%:+::::----------=-=---+=. =. -.%-*@*%-=********#######*****
******+++++++=====:-#:...  ::#**#%#%@@%%%@@@@@@@@@@@%*@*#=+:=####@##%%*%#*%##%#@**##%*##%+##*#**%@@@@@@@@#:+=.+*@::=@+%%@@@#@@@@@@@@@@@@@@@@@@#:..::-------------==-.=*.++: :=+=# +++++*****************
*****++++++++=====:::-.....-=*#%#%#%%@@@@@@@@@@@@@@@%##+=#%%@#@%@#@@@@@@@@@@@@@@@@@@@@@@@@@%@#%#-%%@@@@@@@@@++#%= ==-=*@@##@%@@%@@@@@@@@@@@@@@@@@@+::::----------=========.+-  -:=++++++++************++
*****++++++++====:-=:: . .*=+%#%@%%@@@@@@@@@@@@@@@%@++#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@%%%#- -%.:+#@@*%@@@@@@%@@@@@@@@@@@@@%*:+:---------========-=   -= +====+++++++********+++
*****+++++++++===::=-- .:.=+%%#%#%%@@@@@@@@@@@@@#@+##@@@@@@@@@@@@@@@@@@@@@%+@=@=*@*:@.###@@@-@@@@@% %*@@@@@@@@@@@%%%-%:.==%+#%%@#@@@@@@%@@@@@@@@@@@@@@#-::-------=========.= =+. =======++++++******++++
*****++++++++++==::.    .=+####*#%%@@@@@@@@@@@@@%%%%@@@@@@@@@@@@@@#@%+#@#*-==*-:-+*::===:-=:..:++@@+.@@*@*@@@@@@@@@@%@#-==.*%=-@%@*@#@@@@@@@@@@@@@@@@@@@@@=--------=======- +=-..========+++++++****++++
****+++++++++++=:-.:    -**%%*+%%#%@@@@@@@@@@@%@*%@@@@@@@@@@+#.#-.+++**--=**-------::::::::::::+%-:@=.+@@+*+@#@#@@@@@#@@#=+: .*%@*=@@@@#%@@@@@@@@@@@@@@@@@*---------------===---:========+++++++++++++++
***++++++++++++=::...  .:-*#%%#%%#@@%@@@@@@@@@@%#@@@@@@@*#-=.+--------------::::::::::::::::::::::::@+:+++*. # %@*@@@@@@%@+#%--=.%@%%*%#@%@@@@@@@@@@@@@@@@@@%*------------------=========+++++++++++++++
*+++++++++++++=-*::..  ==-##@#@@%%@@@%@@@@@@@@%#@@@@@-@**:..------:-::::::::::::::::::::::::::-::::-=+.@#:::::+*+..#@@@@@@@@#%*#:  =@@#:%@@%%@@%@@@@@@@@@@@@@@@%=---------------========++++++++++++++++
+++++++++++++++:#+-..  .*+%@*+%@@@@@@@@@@@@@@@#@@@@#-@-:-----:::::::::::::::::::--:::::::::::::::::::*@@=:::::::::-..:@@@@@@@@@++#+-+=%@@#:=@@@##@@@@@@@@@@@@@@@%#==--------------=======+++++++++++++++
++++++++++++++=-#+:.  .:**%##@@@@@@@@@@@@@@@@%@@@%%=-----::::::::-::--::::::::----:::::::::::::-::::::::::::::::::::= -:*#@@@@@@@%%#-.-#@+%%@@@@@@@@@@@@@@@@@@@@@@@+=::----------========+++++++++++++++
++++++++++++++=#=::.  .-##@**@@@@@%@@@@@@@@@@@@@#=----::::::::::::::::::-:::::::::::::::::::::::::::::::::::::::::::::=+ .@#%@@@@@@*%%:. +@%%.-@@@#@@+%%%@@@@@@@@@@@@@%----------==========+++++=+++++++
*+++++++++++++=++--.  .=*#%#*#@@@@@@@@@@@@@@#@@*:::::::::::::::::::::::---:::::::::::::::::::::::::::::::::::::::::::::::+= #@@@@@@@@@@%*.-##@@@@@@ @@@@@@@@@@@@@@@@@@*+---------===========+=++++++++++
***+++++++++++==::.    .--%%%@@%%@@@@@@@@@@@#@+:::::::::--:::::::::-::------:::-::::-:--:::::::::::-:-:::::::::::::::::::::+. :@+@@@@@@#%@=: -*@@*+%@.#%@@@@@@@@@@@@@@@@@@#------==============+++++++++
***+++++++++++-*:-..   -=+*%####%@@%%@@@@@@%#%:::::::::::::::::--:::::::----------------:::--:---:----:::::::::::::::::::::::=.%.%@@@@@@@@##@.:=*@@@@**%@%@@%@@@@@@@@@@@@%#-:=---==========+++++++++++++
*******+++++++-#*+:.   .=-+@@%%%%%@@@@@@@@@%#--::::::::::::::::---::----:-----------------------------::::::::::::::::::::::::::=.=#@@@@@@@#%%@%:=@@%*@@@%@-#@-%@@@@@@@@@@@@@-:--==========+++++++++++++
**********++++-#+-:-    :*#%%%@@%%@@@@@@@@@%*:-:::::::::::::::------:----:--------------:---------:--::::::::-------:::--::::::---.:.+@#@@@@@##@@#.=@#%@@.#@+:@:#@@%@@@@@@@@@@=--===-=====++++++=+++++++
************+++@+.:.   .:-=%%%%%%%%@@@@@@@@@%:::::::::::::::-:-------------:--------:-::::::::::::::::::::----===-------------::::*=  +#*#@@@@@@%%@+:#@#++@#%%% .=*%@@@@@@@@@@@@@.=======+++++++++++++++
**************+*%--..   ..=#####@@%%@@@@@@@@%-::::::::::::::::-:---------:::::::::::::::::::::::::::::-----=========-----::::::::::=##+. =#@%@@@@@@@#*%%-%@@@@@@@+=:-=#@@@@@@@@%%@========++++++++++++++
***************-@#=-.    .:+%#+**%@#%@@%@@@@%%:::::------::-::::::::-----:::----------=-----------------=============----:::::::::::------+: @@@@@@@@%*+%+:*%@@@@@@@%%@@@@@@@@@@*=+=======++++++++++++++
***************++#*=+    ...-*===*##*#@@@@@@%#+:::::::::--:::---::::::::::--===================---============+=======----:::::--:-------=:+- :*@+@@@@@@*%*%*%@@@@@@#*##@@@@@@@@@@@-.-=++++++++++++++++*
****#************+#-*#    ..-++=-+#%###%@@@@@@#+::::::::::---:-:::::::::---===============================++++++======------------------======+.=.@.@@@@@@@#%%@**=::=%*-@@@@@@@@@@@@==++++++++*###*###%%
##*####*********#%@=*=:   .  :=+++*##%##%@@@@@#%*:--------:::::::::::--====+++++++++++++++++++=+++++++++++++++++++======--------------=-======:=*..*#%-@@@@@@@#%@@@@#+==*@@@@@@@@@@@@#***%@@@@@@@@@@@@@@
##########*******%%%#-..     .::==*==*%%%#%@@@%**#-:----::::::::-----====+++++++++++++++++++++++++++++++++++++++++========---------===========.:%%*:.. :@@@@@@@@@@%**#*++*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#################*%@*-%-       :..*+***%@%##@@@@%##*=::::::::::-======++++++++++++********+++++++++++++++++++++++++++===*=====================..#.-@*--%@*-=@@@+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@
##################%@@#++-.       .:-+*+*###%#@@@@@%##=--**-:-.  .:=++++++++*******************+**+****+++++++++++++++++=*=====================..=-*=++@@*=..@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
##################*%@##+*+:       ...+++**%%#=#%@@@@@#**--.=-+=+=.. .++*************************************++++++++++++*=====================.: %. +%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@@@@%#*@@@@@@@@@@@
####################%@*+##.:        ::-=+#%#*+***#@@@@@%+**-.-=+:--+:.  -+************************************++++++++++*=======++++++======== ::@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@@@%@%%%%@@@@@@@@@@#@@@
####################%@@##%+-=.:      ...:===+*==+**##%@%#%#++*=--=.====.=..=*************************************+*++++++*++++++++++++=======*%@@%%@@@%%%@@@@@@@@%%%%%@@@@%%%#%%@%@@@@@@%@@@@@%@@@@@@@@@
#####################%#@@@@#:*-          .=:*+-+-=:+*#@#@@%%%@@@@=+**=:=+==*:=*******************************************+#=+=+++++++++++++%@##@@@@@#+@@@@%%%@%@@@@%@%+-%@%@%#%@%#%@@%@@@@@@@@@@@@@@%@@@
######################@#@@#@#*#*=+         .:-+:.=.. **##%#%@@#@%@@##==.*-.=+*.+*************#####************************+****#******##@@@@@#%#@@++*%@%%%@@#@%@%%@@%-:=@@@@@%%%##*##%@@@@@@@@@@@@@@@@@@
#######################@%@@#%#+*=+--          :-.=.....-+**%##%%@%@@@@@#...=+#@-.***#################*************************+******+@@@@###%%%#@**#%%##@@###*#%*@@*:=%@%%*+#*#*#@%@%%%%@@@@@@@@@@@@@@@
