╗│ ╟╝├╝ ╚╡╟─╡╟─╣│╟─┼╛╟╦─╚╡╟─╡╟─╣│╟─┼╛╟╦─╚╡╟─╡╟─╣│╟─┼╛╟╦─╚╡╟─╡╟─╣                                                              ╦─╚╡╟─╡╟─╣│╟─┼╛╟╦─╚╡╟─╡╟─╣│╟─┼╛╟╦─╚╡╟─╡╟─╣│╟─┼╛╟╦─╚╡╟─╡╟─╣╚╡╟─╣
├╬─┼─╬──╬╡╚┼╛╨╗╚╨╨╗╟╦─╛ ╬╡╚┼╛╨╗╚╨╨╗╟╦─╛ ╬╡╚┼╛╨╗╚╨╨╗╟╦─╛ ╬╡╚┼╛╨╗╚╨                                                            ─╛ ╬╡╚┼╛╨╗╚╨╨╗╟╦─╛ ╬╡╚┼╛╨╗╚╨╨╗╟╦─╛ ╬╡╚┼╛╨╗╚╨╨╗╟╦─╛ ╬╡╚┼╛╨╗╚╔╫╡╚┼
╤┘├┤╔┼═─╪╝┼╛  ╪  ─╛ ╪───╪╝┼╛  ╪  ─╛ ╪───╪╝┼╛  ╪  ─╛ ╪───╪╝┼╛  ╪  ─╛                                                         ╪───╪╝┼╛  ╪  ─╛ ╪───╪╝┼╛  ╪  ─╛ ╪───╪╝┼╛  ╪  ─╛ ╪───╪╝┼╛  ╪ ┼╡╟─╬
╡╟─╣│                                                                                                                                                                                    ╡╟─╣│
╟╬─┼╫                                                                                                                                                                                   ╟╬─┼╫╣
╢╟╗││                                                                                                                                                                                     ╢╟╗│
╪╬┼╛╒┤                                                                                                                                                                                   ╪╬┼╛╒
┝╫╛╔┼┼                                                                                                                                                                                   ┝╫╛╔┼
╞┼─╣│                                                                                                                                                                                    ╞┼─╣│
╟╧─╢╟┤                                                                                                                                                                                  ╟╧─╢╟
┘╔─╝│                                                                                                                                                                                   ╚┘╔─╝│
─┤╔─╝                                                                                                                                                                                   ─┤╔─╝╣
╤╝├┬╗                                                                                                                                                                                   ╤╝├┬╗┼
╡╟─╣│                                                                                                                                                                                   ╡╟─╣│
╟╬─┼╫                                                                                                                                                                                   ╟╬─┼╫╣
╢╟╗││                                                                                                                                                                                    ╢╟╗│
╪╬┼╛╒┤                                                                                                                                                                                   ╪╬┼╛╒
┝╫╛╔┼┼                                                                                                                                                                                   ┝╫╛╔┼
╞┼─╣│                                                                                                                                                                                    ╞┼─╣│
╟╧─╢╟┤                                                                                                                                                                                   ╟╧─╢╟
┘╔─╝│                                                                                                                                                                                   ╚┘╔─╝│
─┤╔─╝                                                                                                                                                                                   ─┤╔─╝╣
╤╝├┬╗                                                                                                                                                                                   ╤╝├┬╗┼
╡╟─╣│                                                                                                                                                                                    ╡╟─╣│
╟╬─┼╫                                                                                                                                                                                   ╟╬─┼╫╣
╢╟╗││                                                                                                                                                                                     ╢╟╗│
╪╬┼╛╒┤                                                                                                                                                                                   ╪╬┼╛╒
┝╫╛╔┼┼                                                                                                                                                                                   ┝╫╛╔┼
╞┼─╣│                                                                                                                                                                                    ╞┼─╣│
╟╧─╢╟┤                                                                                                                                                                                   ╟╧─╢╟
┘╔─╝│                                                                                                                                                                                   ╚┘╔─╝│
─┤╔─╝                                                                                                                                                                                   ─┤╔─╝╣
